# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258567230.59093	BhKPY4CmuWh	192.168.1.105	49278	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.tuaw.com/media/favicon-v9.png	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	377	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.tuaw.com/media/favicon-v9.png
1258567230.62466	asLIUnaIDf3	192.168.1.105	49279	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.dailyfinance.com/media/favicon.ico	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1150	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.dailyfinance.com/media/favicon.ico
1258567230.6289	xgIgisSIdc	192.168.1.105	49288	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.asylum.com/media/favicon.ico	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	824	200	OK	-	-	-	-	-	image/x-ms-bmp	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.asylum.com/media/favicon.ico
1258567230.6369	17oSFkLFfH4	192.168.1.105	49284	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/microsoft-natal-20091118.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	30618	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/microsoft-natal-20091118.jpg
1258567230.75732	asLIUnaIDf3	192.168.1.105	49279	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.autoblog.com/media/favicon-v5.png	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	594	200	OK	-	-	-	-	-	image/png	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.autoblog.com/media/favicon-v5.png
1258567230.75883	BhKPY4CmuWh	192.168.1.105	49278	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.switched.com/media/favicon.ico	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1406	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.switched.com/media/favicon.ico
1258567230.72709	MrPzZp1xvNg	192.168.1.105	49283	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/18nov09robo2408gh.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	107045	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/18nov09robo2408gh.jpg
1258567230.76432	FrMgd1ak1hf	192.168.1.105	49285	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/ex-g1_casio-camera.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	51827	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/ex-g1_casio-camera.jpg
1258567230.88124	C3lNGhjPfGd	192.168.1.105	49289	209.107.213.112	80	GET	b.scorecardresearch.com	/b?rn=21869883&C1=2&C2=1000009&C4=http://www.engadget.com/&C5=wb.engadget&C7=http://www.engadget.com/&C8=Engadget	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	0	204	No Content	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	UID	C1,C4,C7,C8,/b?rn,C5,C2
1258567231.00766	4hpr55z4pR3	192.168.1.105	49292	208.68.57.15	80	GET	ads.tw.adsonar.com	/adserving/getAds.jsp?previousPlacementIds=1399008&placementId=1396447&pid=1251767&ps=-1&zw=450&zh=250&url=http://www.engadget.com/&v=5&dct=Engadget	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	4172	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	placementId,ps,zh,v,url,/adserving/getAds.jsp?previousPlacementIds,dct,zw,pid
1258567231.00668	WiqaG8NEIJe	192.168.1.105	49291	208.68.57.15	80	GET	ads.tw.adsonar.com	/adserving/getAds.jsp?previousPlacementIds=&placementId=1399008&pid=1251767&ps=-1&zw=450&zh=250&url=http://www.engadget.com/&v=5&dct=Engadget	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	4101	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	placementId,ps,zh,v,url,/adserving/getAds.jsp?previousPlacementIds,dct,zw,pid
1258567231.01016	1ynVONtv7mk	192.168.1.105	49290	66.235.142.24	80	GET	o.sa.aol.com	/b/ss/aolwbengadget,aolwbbrand,aolsvc/1/H.20/s45466793198138?AQB=1&ndh=1&t=18/10/2009 10:2:56 3 480&ns=aolllc&cl=63072000&pageName=weg : Home&g=http://www.engadget.com/&cc=USD&ch=wb.engadget&events=event10&c1=weg : Engadget&c2=weg : Home&c3=gmt_5&c10=external web browser&c12=http://www.engadget.com/&c13=non-authenticated&c15=unavailable&c16=Engadget&c21=ntc&c22=21&c24=uaid_na&c49=H.20-Oct2009&s=1680x1050&c=32&j=1.6&v=Y&k=Y&bw=1680&bh=933&p=Google Gears 0.5.33.0;Java Deployment Toolkit 6.0.160.1;Java(TM) Platform SE 6 U16;Google Update;Shockwave Flash;Windows Presentation Foundation;Microsoft\xae   Windows Media Player Firefox Plugin;Default Plug-in;&AQE=1	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	0	302	Found	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	ndh,ns,pageName,events,c21,v,cc,j,c24,c10,g,c49,s,p,c1,c2,bw,c3,c15,c22,c,k,AQE,c16,c12,c13,/b/ss/aolwbengadget,aolwbbrand,aolsvc/1/H.20/s45466793198138?AQB,bh,ch,cl,t
1258567231.13209	ujfZ5RAXxel	192.168.1.105	49287	64.191.203.30	80	GET	digg.com	/tools/diggthis.php?u=http://digg.com/tech_news/Google_branded_phone_coming_early_next_year&t=Engadget	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	972	200	OK	-	-	-	-	-	text/html	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	t,/tools/diggthis.php?u
1258567231.15507	HomoYL6rTHi	192.168.1.105	49293	64.236.68.245	80	GET	at.atwola.com	/adiframe/3.0/5113.1/221794/0/-1/size=300x250;noperf=1;alias=93304232;cfp=1;noaddonpl=y;artexc=art_aimexp,art_exp,art_floating,art_peelback,art_plugexp,art_popunder,art_popup,art_skin,art_transitional;kvmn=93304232;target=_blank;aduho=480;grp=567374459;misc=567374459	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	426	200	OK	-	-	-	-	-	text/html	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/adiframe/3.0/5113.1/221794/0/-1/size
1258567231.25901	FrMgd1ak1hf	192.168.1.105	49285	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/mini-ex-g1_bk_b_thumbnail.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1603	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/mini-ex-g1_bk_b_thumbnail.jpg
1258567231.44314	r4mL3OGTc88	192.168.1.105	49294	207.200.65.33	80	GET	www.engadget.com	/_uac/adpage.html	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	565	200	OK	-	-	-	-	-	text/html	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	s_sq,s_cc	/_uac/adpage.html
1258567231.71622	GyAJ1cw4RG6	192.168.1.105	49276	198.189.255.90	80	GET	o.aolcdn.com	/js/mg2.js	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	2076	200	OK	-	-	-	-	-	text/x-c++	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/js/mg2.js
1258567231.84039	xgIgisSIdc	192.168.1.105	49288	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.switched.com/media/channel-tech-gray.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	676	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.switched.com/media/channel-tech-gray.gif
1258567231.84064	OsPf7v4ajYd	192.168.1.105	49280	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/advertisement-vert.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	105	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/advertisement-vert.gif
1258567231.84089	MrPzZp1xvNg	192.168.1.105	49283	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/mini-ex-g1_bk_b_01_tentative_thumbnail.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1641	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/mini-ex-g1_bk_b_01_tentative_thumbnail.jpg
1258567231.8429	BhKPY4CmuWh	192.168.1.105	49278	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.fanhouse.com/media/fh_favicon.ico	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1150	200	OK	-	-	-	-	-	application/octet-stream	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.fanhouse.com/media/fh_favicon.ico
1258567231.84264	s6Z5hgj1pC9	192.168.1.105	49286	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/mini-ex-g1_bk_f_le_thumbnail.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1672	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/mini-ex-g1_bk_f_le_thumbnail.jpg
1258567231.84239	HomoYL6rTHi	192.168.1.105	49293	64.236.68.245	80	GET	at.atwola.com	/addyn/3.0/5113.1/221794/0/-1/size=300x250;noperf=1;alias=93304232;cfp=1;noaddonpl=y;artexc=art_aimexp,art_exp,art_floating,art_peelback,art_plugexp,art_popunder,art_popup,art_skin,art_transitional;kvmn=93304232;target=_blank;aduho=480;grp=567374459;misc=567374459;adiframe=y	http://at.atwola.com/adiframe/3.0/5113.1/221794/0/-1/size=300x250;noperf=1;alias=93304232;cfp=1;noaddonpl=y;artexc=art_aimexp%2Cart_exp%2Cart_floating%2Cart_peelback%2Cart_plugexp%2Cart_popunder%2Cart_popup%2Cart_skin%2Cart_transitional;kvmn=93304232;target=_blank;aduho=480;grp=567374459;misc=567374459	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	344	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/addyn/3.0/5113.1/221794/0/-1/size
1258567231.84365	FrMgd1ak1hf	192.168.1.105	49285	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/mini-ex-g1_bk_b_01_thumbnail.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1628	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/mini-ex-g1_bk_b_01_thumbnail.jpg
1258567231.84414	asLIUnaIDf3	192.168.1.105	49279	198.189.255.82	80	GET	www.blogsmithmedia.com	/green.autoblog.com/media/favicon-v4.png	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	672	200	OK	-	-	-	-	-	image/png	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/green.autoblog.com/media/favicon-v4.png
1258567231.84189	ujfZ5RAXxel	192.168.1.105	49287	64.191.203.30	80	GET	digg.com	/css/325/global.css	http://digg.com/tools/diggthis.php?u=http%3A//digg.com/tech_news/Google_branded_phone_coming_early_next_year&t=Engadget	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	13680	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/css/325/global.css
1258567231.9873	U3tdD4xiM97	192.168.1.105	49296	64.236.68.245	80	GET	at.atwola.com	/addyn/3.0/5113.1/221794/0/-1/size=728x90;noperf=1;alias=93304084;noaddonpl=y;artexc=art_aimexp,art_exp,art_floating,art_peelback,art_plugexp,art_popunder,art_popup,art_skin,art_transitional;kvmn=93304084;target=_blank;aduho=480;grp=567374459;misc=567374459	http://www.engadget.com/_uac/adpage.html	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	0	302	Moved Temporarily	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/addyn/3.0/5113.1/221794/0/-1/size
1258567231.9878	NdhNFx7OWge	192.168.1.105	49297	64.236.68.245	80	GET	at.atwola.com	/addyn/3.0/5113.1/221794/0/-1/size=300x250;noperf=1;alias=93304231;cfp=1;noaddonpl=y;artexc=art_aimexp,art_exp,art_floating,art_peelback,art_plugexp,art_popunder,art_popup,art_skin,art_transitional;kvmn=93304231;target=_blank;aduho=480;grp=567374459;misc=567374459	http://www.engadget.com/_uac/adpage.html	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	356	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/addyn/3.0/5113.1/221794/0/-1/size
1258567231.98955	i41Wcc3tuci	192.168.1.105	49295	66.235.142.24	80	GET	o.sa.aol.com	/b/ss/aolwbengadget,aolwbbrand,aolsvc/1/H.20/s45466793198138?AQB=1&pccr=true&vidn=25821B76851D3E6F-60000142602301BF&&ndh=1&t=18/10/2009 10:2:56 3 480&ns=aolllc&cl=63072000&pageName=weg : Home&g=http://www.engadget.com/&cc=USD&ch=wb.engadget&events=event10&c1=weg : Engadget&c2=weg : Home&c3=gmt_5&c10=external web browser&c12=http://www.engadget.com/&c13=non-authenticated&c15=unavailable&c16=Engadget&c21=ntc&c22=21&c24=uaid_na&c49=H.20-Oct2009&s=1680x1050&c=32&j=1.6&v=Y&k=Y&bw=1680&bh=933&p=Google Gears 0.5.33.0;Java Deployment Toolkit 6.0.160.1;Java(TM) Platform SE 6 U16;Google Update;Shockwave Flash;Windows Presentation Foundation;Microsoft\xae   Windows Media Player Firefox Plugin;Default Plug-in;&AQE=1	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	43	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	s_vi	pccr,-,t,g,c13,s,cl,c49,bh,c16,c1,ns,c21,c22,k,cc,ch,j,events,c10,c15,c24,c,bw,AQE,c12,c2,c3,/b/ss/aolwbengadget,aolwbbrand,aolsvc/1/H.20/s45466793198138?AQB,v,pageName,ndh,p,vidn
1258567231.84139	17oSFkLFfH4	192.168.1.105	49284	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/mini-ex-g1_bk_b_tentative_thumbnail.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1631	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/mini-ex-g1_bk_b_tentative_thumbnail.jpg
1258567232.14645	zS11EPeuhQ2	192.168.1.105	49298	64.236.68.245	80	GET	at.atwola.com	/addyn/3.0/5113.1/221794/0/-1/size=160x600;noperf=1;alias=93304233;cfp=1;noaddonpl=y;artexc=art_aimexp,art_exp,art_floating,art_peelback,art_plugexp,art_popunder,art_popup,art_skin,art_transitional;kvmn=93304233;target=_blank;aduho=480;grp=567374459;misc=567374459	http://www.engadget.com/_uac/adpage.html	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	282	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/addyn/3.0/5113.1/221794/0/-1/size
1258567232.16969	asLIUnaIDf3	192.168.1.105	49279	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/hat-bg.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	582	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/hat-bg.gif
1258567232.25663	ujfZ5RAXxel	192.168.1.105	49287	64.191.203.30	80	GET	digg.com	/img/shade-news.gif	http://digg.com/tools/diggthis.php?u=http%3A//digg.com/tech_news/Google_branded_phone_coming_early_next_year&t=Engadget	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	2632	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/img/shade-news.gif
1258567232.25563	xgIgisSIdc	192.168.1.105	49288	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/hat-tab-lt.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	76	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/hat-tab-lt.gif
1258567232.25613	BhKPY4CmuWh	192.168.1.105	49278	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/hat-tab-rt.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	76	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/hat-tab-rt.gif
1258567232.25713	MrPzZp1xvNg	192.168.1.105	49283	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2008/09/android.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	11510	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2008/09/android.jpg
1258567232.25788	OsPf7v4ajYd	192.168.1.105	49280	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/hat-bg-rt.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	356	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/hat-bg-rt.gif
1258567232.25738	s6Z5hgj1pC9	192.168.1.105	49286	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/samsung-r0-rm-eng.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	108303	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/samsung-r0-rm-eng.jpg
1258567232.25363	FrMgd1ak1hf	192.168.1.105	49285	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/introducing-maemo-5-n97-small-q.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	57310	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/introducing-maemo-5-n97-small-q.jpg
